Title | Type | SJR | H index | Total Docs. (2023) | Total Docs. (3years) | Total Refs. (2023) | Total Cites (3years) | Citable Docs. (3years) | Cites / Doc. (2years) | Ref. / Doc. (2023) | %Female (2023) | 
335 | IEEE Transactions on Industrial Informatics | journal | 4.420 Q1 | 193 | 1035 | 2489 | 30287 | 32448 | 2432 | 12.46 | 29.26 | 26.92 | 
336 | Protein Science | journal | 4.419 Q1 | 196 | 287 | 678 | 17157 | 5311 | 665 | 8.46 | 59.78 | 35.78 | 
337 | Lancet HIV,The | journal | 4.416 Q1 | 81 | 174 | 518 | 3310 | 2716 | 258 | 4.90 | 19.02 | 49.45 | 
338 | Protein and Cell | journal | 4.412 Q1 | 94 | 83 | 257 | 551 | 2693 | 152 | 12.12 | 6.64 | 42.80 | 
339 | Accounts of Materials Research | journal | 4.403 Q1 | 39 | 111 | 253 | 5845 | 3179 | 224 | 12.57 | 52.66 | 35.99 | 
340 | Genome Research | journal | 4.403 Q1 | 328 | 160 | 510 | 10782 | 3412 | 508 | 6.13 | 67.39 | 38.23 | 
341 | Health Affairs | journal | 4.387 Q1 | 212 | 231 | 875 | 5601 | 5245 | 666 | 5.83 | 24.25 | 51.01 | 
342 | Qualitative Research in Psychology | journal | 4.387 Q1 | 52 | 33 | 115 | 1852 | 1779 | 112 | 21.22 | 56.12 | 64.91 | 
343 | Leadership Quarterly | journal | 4.375 Q1 | 189 | 51 | 149 | 6494 | 1607 | 141 | 10.51 | 127.33 | 35.29 | 
344 | IEEE Transactions on Sustainable Energy | journal | 4.364 Q1 | 164 | 242 | 683 | 7033 | 7650 | 682 | 10.49 | 29.06 | 24.75 | 
345 | JAMA Internal Medicine | journal | 4.363 Q1 | 390 | 389 | 1371 | 5561 | 7459 | 447 | 4.70 | 14.30 | 41.86 | 
346 | Annual Review of Genomics and Human Genetics | journal | 4.361 Q1 | 129 | 17 | 70 | 2233 | 632 | 70 | 7.96 | 131.35 | 55.77 | 
347 | Biological Reviews | journal | 4.347 Q1 | 199 | 116 | 322 | 24582 | 4338 | 322 | 12.47 | 211.91 | 37.74 | 
348 | Quarterly Journal of the Royal Meteorological Society | journal | 4.347 Q1 | 166 | 202 | 668 | 11411 | 6093 | 664 | 3.10 | 56.49 | 26.78 | 
349 | International Journal of Robotics Research | journal | 4.346 Q1 | 190 | 92 | 216 | 5524 | 2531 | 208 | 9.24 | 60.04 | 17.11 | 
350 | SmartMat | journal | 4.332 Q1 | 33 | 63 | 96 | 5505 | 1532 | 90 | 15.65 | 87.38 | 35.19 |

Title | Type | SJR | H index | Total Docs. (2023) | Total Docs. (3years) | Total Refs. (2023) | Total Cites (3years) | Citable Docs. (3years) | Cites / Doc. (2years) | Ref. / Doc. (2023) | %Female (2023) | 
351 | Journal of the Royal Statistical Society. Series B: Statistical Methodology | journal | 4.330 Q1 | 151 | 87 | 195 | 2544 | 1078 | 169 | 2.56 | 29.24 | 23.29 | 
352 | Lancet Healthy Longevity, The | journal | 4.324 Q1 | 30 | 144 | 334 | 2888 | 1904 | 141 | 5.48 | 20.06 | 44.01 | 
353 | American Journal of Psychiatry | journal | 4.321 Q1 | 395 | 136 | 521 | 1850 | 4161 | 338 | 7.27 | 13.60 | 41.98 | 
354 | Educational Psychology Review | journal | 4.321 Q1 | 142 | 118 | 208 | 11698 | 2845 | 197 | 12.23 | 99.14 | 53.76 | 
355 | Inventiones Mathematicae | journal | 4.321 Q1 | 124 | 74 | 219 | 3865 | 659 | 219 | 2.89 | 52.23 | 12.66 | 
356 | Journal of the American Academy of Child and Adolescent Psychiatry | journal | 4.320 Q1 | 273 | 195 | 623 | 6218 | 3386 | 265 | 4.22 | 31.89 | 56.65 | 
357 | Journal of Urban Economics | journal | 4.314 Q1 | 132 | 69 | 163 | 3330 | 1135 | 159 | 5.84 | 48.26 | 21.15 | 
358 | Remote Sensing of Environment | journal | 4.310 Q1 | 350 | 431 | 1433 | 32671 | 19566 | 1423 | 11.99 | 75.80 | 31.14 | 
359 | IEEE Transactions on Communications | journal | 4.307 Q1 | 235 | 600 | 1730 | 20924 | 14392 | 1729 | 7.70 | 34.87 | 27.01 | 
360 | PhotoniX | journal | 4.303 Q1 | 30 | 36 | 73 | 2471 | 1161 | 73 | 14.06 | 68.64 | 28.99 | 
361 | American Sociological Review | journal | 4.295 Q1 | 230 | 38 | 122 | 4361 | 1094 | 116 | 7.21 | 114.76 | 32.53 | 
362 | Global Change Biology | journal | 4.285 Q1 | 313 | 514 | 1545 | 45721 | 18475 | 1432 | 10.85 | 88.95 | 35.75 | 
363 | Cell Reports | journal | 4.279 Q1 | 224 | 1567 | 4162 | 108663 | 33071 | 4149 | 7.37 | 69.34 | 41.48 | 
364 | Cell Reports Medicine | journal | 4.276 Q1 | 50 | 369 | 589 | 20695 | 5212 | 494 | 8.40 | 56.08 | 43.37 | 
365 | npj Digital Medicine | journal | 4.273 Q1 | 84 | 232 | 508 | 11375 | 8001 | 434 | 12.51 | 49.03 | 37.71 | 
366 | Journal of Extracellular Vesicles | journal | 4.268 Q1 | 112 | 90 | 339 | 6069 | 5236 | 323 | 14.91 | 67.43 | 47.22 | 
367 | Psychological Methods | journal | 4.235 Q1 | 183 | 73 | 252 | 5744 | 2167 | 251 | 7.93 | 78.68 | 30.92 | 
368 | Earth System Science Data | journal | 4.231 Q1 | 99 | 262 | 748 | 19747 | 9176 | 316 | 11.20 | 75.37 | 27.13 | 
369 | Lancet Child and Adolescent Health, The | journal | 4.229 Q1 | 69 | 185 | 605 | 3903 | 4592 | 263 | 6.05 | 21.10 | 60.96 | 
370 | IEEE Transactions on Fuzzy Systems | journal | 4.204 Q1 | 218 | 426 | 1070 | 16592 | 11768 | 1062 | 10.99 | 38.95 | 29.27 | 
371 | Cell Discovery | journal | 4.198 Q1 | 59 | 118 | 342 | 5322 | 3424 | 228 | 7.95 | 45.10 | 41.54 | 
372 | PLoS Medicine | journal | 4.198 Q1 | 275 | 168 | 883 | 8110 | 9109 | 869 | 9.19 | 48.27 | 47.25 | 
373 | Communications on Pure and Applied Mathematics | journal | 4.188 Q1 | 120 | 82 | 155 | 3842 | 620 | 155 | 3.89 | 46.85 | 18.95 | 
374 | Information Systems Research | journal | 4.176 Q1 | 185 | 89 | 218 | 6841 | 1687 | 216 | 6.45 | 76.87 | 26.42 | 
375 | IEEE Transactions on Neural Networks and Learning Systems | journal | 4.170 Q1 | 251 | 1818 | 1894 | 46076 | 23364 | 1884 | 11.83 | 25.34 | 28.16 | 
376 | Trends in Immunology | journal | 4.163 Q1 | 256 | 114 | 334 | 7362 | 3400 | 318 | 8.57 | 64.58 | 41.61 | 
377 | Coordination Chemistry Reviews | journal | 4.145 Q1 | 312 | 424 | 1175 | 90368 | 24586 | 1162 | 20.63 | 213.13 | 35.84 | 
378 | Medical Image Analysis | journal | 4.112 Q1 | 171 | 273 | 813 | 19887 | 11160 | 809 | 12.77 | 72.85 | 27.89 | 
379 | MIS Quarterly: Management Information Systems | journal | 4.105 Q1 | 271 | 60 | 207 | 4991 | 2019 | 205 | 7.27 | 83.18 | 28.14 | 
380 | Cell Death and Differentiation | journal | 4.102 Q1 | 257 | 189 | 663 | 13764 | 7849 | 623 | 12.61 | 72.83 | 40.35 | 
381 | Journal of the National Comprehensive Cancer Network : JNCCN | journal | 4.102 Q1 | 150 | 200 | 611 | 7359 | 6158 | 523 | 10.66 | 36.80 | 49.36 | 
382 | European Heart Journal | journal | 4.091 Q1 | 348 | 868 | 2786 | 21303 | 17999 | 1692 | 6.58 | 24.54 | 29.58 | 
383 | Annual Review of Microbiology | journal | 4.082 Q1 | 213 | 33 | 110 | 4145 | 1137 | 107 | 8.50 | 125.61 | 47.50 | 
384 | Human Reproduction Update | journal | 4.074 Q1 | 214 | 39 | 151 | 5581 | 2138 | 133 | 13.58 | 143.10 | 62.81 | 
385 | Trends in Biochemical Sciences | journal | 4.074 Q1 | 301 | 120 | 328 | 7244 | 2792 | 318 | 8.38 | 60.37 | 34.32 | 
386 | Molecular Biology and Evolution | journal | 4.061 Q1 | 245 | 280 | 1048 | 22808 | 10469 | 1025 | 10.73 | 81.46 | 38.15 | 
387 | Communication Methods and Measures | journal | 4.060 Q1 | 43 | 28 | 49 | 2013 | 819 | 49 | 8.72 | 71.89 | 49.47 | 
388 | Autophagy | journal | 4.035 Q1 | 189 | 341 | 828 | 14774 | 8931 | 695 | 10.86 | 43.33 | 44.70 | 
389 | Annual Review of Virology | journal | 4.023 Q1 | 67 | 26 | 85 | 3273 | 870 | 79 | 7.95 | 125.88 | 40.00 | 
390 | Transactions of the Association for Computational Linguistics | journal | 4.006 Q1 | 56 | 97 | 232 | 5911 | 5002 | 232 | 15.63 | 60.94 | 29.27 | 
391 | Aggregate | journal | 3.994 Q1 | 33 | 156 | 153 | 12086 | 2370 | 143 | 14.28 | 77.47 | 37.29 | 
392 | IEEE Transactions on Systems, Man, and Cybernetics: Systems | journal | 3.992 Q1 | 171 | 682 | 1809 | 30712 | 17917 | 1803 | 10.19 | 45.03 | 27.64 | 
393 | Journal of Financial and Quantitative Analysis | journal | 3.980 Q1 | 147 | 221 | 274 | 12411 | 1404 | 274 | 4.79 | 56.16 | 20.86 | 
394 | Blood Cancer Journal | journal | 3.974 Q1 | 76 | 186 | 488 | 5144 | 3636 | 298 | 7.48 | 27.66 | 40.68 | 
395 | EMBO Molecular Medicine | journal | 3.964 Q1 | 142 | 165 | 440 | 9076 | 3842 | 381 | 8.20 | 55.01 | 45.15 | 
396 | Annual Review of Pharmacology and Toxicology | journal | 3.957 Q1 | 224 | 32 | 103 | 4593 | 1346 | 103 | 11.26 | 143.53 | 35.63 | 
397 | Educational Researcher | journal | 3.956 Q1 | 151 | 67 | 205 | 3036 | 2030 | 198 | 6.76 | 45.31 | 48.23 | 
398 | eLife | journal | 3.932 Q1 | 206 | 1655 | 6193 | 114687 | 41633 | 6031 | 6.16 | 69.30 | 39.97 | 
399 | Lancet Haematology,The | journal | 3.923 Q1 | 93 | 195 | 598 | 3178 | 3333 | 291 | 4.89 | 16.30 | 38.80 | 
400 | Journal of the American Statistical Association | journal | 3.922 Q1 | 215 | 296 | 566 | 13000 | 2339 | 516 | 3.58 | 43.92 | 29.85 |

Title | Type | SJR | H index | Total Docs. (2023) | Total Docs. (3years) | Total Refs. (2023) | Total Cites (3years) | Citable Docs. (3years) | Cites / Doc. (2years) | Ref. / Doc. (2023) | %Female (2023) | 
401 | Journal of Retailing | journal | 3.915 Q1 | 159 | 47 | 140 | 3310 | 1519 | 123 | 8.94 | 70.43 | 36.64 | 
402 | Advanced Science | journal | 3.914 Q1 | 187 | 1975 | 3160 | 140487 | 48286 | 3151 | 14.60 | 71.13 | 35.98 | 
403 | Strategic Organization | journal | 3.914 Q1 | 73 | 58 | 116 | 4766 | 837 | 109 | 7.32 | 82.17 | 27.78 | 
404 | JAMA Surgery | journal | 3.905 Q1 | 206 | 421 | 1193 | 6018 | 5683 | 430 | 4.67 | 14.29 | 37.09 | 
405 | IEEE Network | journal | 3.896 Q1 | 151 | 282 | 683 | 2268 | 6608 | 655 | 7.61 | 8.04 | 29.01 | 
406 | Molecular Psychiatry | journal | 3.895 Q1 | 250 | 552 | 1431 | 45931 | 14069 | 1303 | 9.21 | 83.21 | 44.14 | 
407 | Kidney International | journal | 3.886 Q1 | 318 | 361 | 1357 | 9270 | 8714 | 672 | 6.20 | 25.68 | 42.71 | 
408 | Educational Research Review | journal | 3.874 Q1 | 100 | 48 | 130 | 5704 | 2101 | 129 | 12.20 | 118.83 | 57.87 | 
409 | Contemporary Educational Psychology | journal | 3.863 Q1 | 130 | 84 | 216 | 7477 | 2702 | 214 | 4.93 | 89.01 | 55.99 | 
410 | RAND Journal of Economics | journal | 3.860 Q1 | 127 | 23 | 107 | 1043 | 300 | 107 | 2.52 | 45.35 | 13.64 | 
411 | ACS Catalysis | journal | 3.847 Q1 | 293 | 1435 | 4181 | 97992 | 53252 | 4142 | 11.70 | 68.29 | 32.14 | 
412 | American Economic Journal: Microeconomics | journal | 3.835 Q1 | 54 | 60 | 166 | 2755 | 356 | 166 | 2.09 | 45.92 | 14.52 | 
413 | IEEE Transactions on Power Systems | journal | 3.827 Q1 | 307 | 593 | 1489 | 17540 | 13199 | 1476 | 7.89 | 29.58 | 23.96 | 
414 | European Journal of Information Systems | journal | 3.824 Q1 | 128 | 89 | 121 | 8012 | 1961 | 109 | 12.39 | 90.02 | 25.98 | 
415 | PLoS Biology | journal | 3.822 Q1 | 305 | 471 | 1083 | 28978 | 8954 | 1064 | 6.34 | 61.52 | 40.54 | 
416 | IEEE Journal on Selected Topics in Signal Processing | journal | 3.818 Q1 | 141 | 94 | 332 | 4946 | 3733 | 322 | 11.48 | 52.62 | 26.38 | 
417 | European Respiratory Journal | journal | 3.810 Q1 | 282 | 371 | 1759 | 12796 | 12994 | 981 | 7.12 | 34.49 | 43.50 | 
418 | Academy of Management Discoveries | journal | 3.803 Q1 | 26 | 29 | 118 | 2307 | 631 | 88 | 4.44 | 79.55 | 47.37 | 
419 | Microbiome | journal | 3.802 Q1 | 143 | 266 | 622 | 19900 | 8873 | 607 | 13.17 | 74.81 | 44.00 | 
420 | Advances in Applied Energy | journal | 3.788 Q1 | 33 | 42 | 103 | 4290 | 1541 | 97 | 14.96 | 102.14 | 26.74 | 
421 | Sociological Methods and Research | journal | 3.788 Q1 | 94 | 80 | 192 | 4880 | 1624 | 189 | 8.24 | 61.00 | 30.11 | 
422 | Biological Psychiatry | journal | 3.786 Q1 | 356 | 314 | 846 | 16137 | 5371 | 526 | 6.10 | 51.39 | 43.26 | 
423 | Cancer Immunology Research | journal | 3.781 Q1 | 134 | 138 | 425 | 5941 | 3342 | 406 | 6.37 | 43.05 | 41.46 | 
424 | Duke Mathematical Journal | journal | 3.774 Q1 | 95 | 112 | 209 | 3619 | 559 | 209 | 2.45 | 32.31 | 21.22 | 
425 | Personnel Psychology | journal | 3.763 Q1 | 167 | 55 | 93 | 7139 | 695 | 92 | 6.39 | 129.80 | 39.13 | 
426 | ISPRS Journal of Photogrammetry and Remote Sensing | journal | 3.760 Q1 | 187 | 289 | 777 | 21339 | 10766 | 772 | 11.83 | 73.84 | 28.50 | 
427 | Journal of Development Economics | journal | 3.737 Q1 | 171 | 150 | 371 | 8487 | 2337 | 371 | 5.69 | 56.58 | 37.27 | 
428 | Proceedings of the National Academy of Sciences of the United States of America | journal | 3.737 Q1 | 869 | 3661 | 12117 | 194987 | 110408 | 11055 | 8.18 | 53.26 | 35.74 | 
429 | Molecular Therapy | journal | 3.736 Q1 | 209 | 288 | 830 | 15752 | 7824 | 717 | 9.43 | 54.69 | 42.79 | 
430 | Journal for ImmunoTherapy of Cancer | journal | 3.728 Q1 | 117 | 445 | 1590 | 19408 | 14743 | 1571 | 8.71 | 43.61 | 42.99 | 
431 | ACS Central Science | journal | 3.722 Q1 | 136 | 251 | 733 | 12200 | 8913 | 699 | 9.57 | 48.61 | 35.12 | 
432 | Journal of Cell Biology | journal | 3.717 Q1 | 414 | 265 | 833 | 15215 | 5160 | 794 | 5.99 | 57.42 | 42.38 | 
433 | Lancet Rheumatology, The | journal | 3.717 Q1 | 54 | 149 | 591 | 2803 | 2764 | 203 | 4.71 | 18.81 | 39.82 | 
434 | Current Climate Change Reports | journal | 3.713 Q1 | 53 | 4 | 31 | 477 | 288 | 30 | 8.89 | 119.25 | 38.89 | 
435 | Nature Cardiovascular Research | journal | 3.710 Q1 | 15 | 194 | 182 | 5652 | 691 | 75 | 3.80 | 29.13 | 39.76 | 
436 | Arthritis and Rheumatology | journal | 3.708 Q1 | 353 | 330 | 975 | 9945 | 6341 | 627 | 6.84 | 30.14 | 47.30 | 
437 | Archive for Rational Mechanics and Analysis | journal | 3.703 Q1 | 111 | 108 | 394 | 4304 | 1201 | 393 | 2.70 | 39.85 | 19.84 | 
438 | IEEE Transactions on Medical Imaging | journal | 3.703 Q1 | 259 | 362 | 1038 | 16564 | 12917 | 1037 | 9.83 | 45.76 | 28.12 | 
439 | Journal of Allergy and Clinical Immunology | journal | 3.701 Q1 | 338 | 386 | 1379 | 19313 | 11357 | 979 | 7.86 | 50.03 | 48.22 | 
440 | ISME Journal | journal | 3.692 Q1 | 230 | 226 | 783 | 16228 | 9197 | 777 | 11.23 | 71.81 | 38.97 | 
441 | Radiology | journal | 3.692 Q1 | 336 | 730 | 1624 | 15092 | 13657 | 954 | 6.14 | 20.67 | 34.46 | 
442 | Trends in Genetics | journal | 3.690 Q1 | 245 | 104 | 383 | 7419 | 2890 | 373 | 7.75 | 71.34 | 35.91 | 
443 | Computer Science Review | journal | 3.679 Q1 | 75 | 53 | 166 | 8913 | 3334 | 164 | 19.83 | 168.17 | 28.65 | 
444 | Eco-Environment and Health | journal | 3.678 Q1 | 10 | 36 | 27 | 2619 | 408 | 24 | 15.11 | 72.75 | 42.07 | 
445 | Experimental and Molecular Medicine | journal | 3.671 Q1 | 115 | 217 | 535 | 16561 | 6549 | 524 | 9.18 | 76.32 | 39.80 | 
446 | IEEE Transactions on Robotics | journal | 3.669 Q1 | 190 | 287 | 503 | 14364 | 5784 | 503 | 11.72 | 50.05 | 19.71 | 
447 | Cancer Treatment Reviews | journal | 3.667 Q1 | 164 | 87 | 305 | 7857 | 3415 | 301 | 9.74 | 90.31 | 40.97 | 
448 | Business Strategy and the Environment | journal | 3.666 Q1 | 147 | 398 | 720 | 37890 | 13489 | 713 | 17.88 | 95.20 | 36.54 | 
449 | Leukemia | journal | 3.662 Q1 | 219 | 333 | 1125 | 11784 | 8477 | 975 | 7.59 | 35.39 | 43.05 | 
450 | Earth-Science Reviews | journal | 3.654 Q1 | 249 | 267 | 948 | 51596 | 11564 | 917 | 10.85 | 193.24 | 27.31 |

Title | Type | SJR | H index | Total Docs. (2023) | Total Docs. (3years) | Total Refs. (2023) | Total Cites (3years) | Citable Docs. (3years) | Cites / Doc. (2years) | Ref. / Doc. (2023) | %Female (2023) | 
451 | Computers and Education | journal | 3.651 Q1 | 232 | 163 | 597 | 13475 | 9892 | 596 | 12.14 | 82.67 | 47.96 | 
452 | Cement and Concrete Composites | journal | 3.650 Q1 | 212 | 398 | 1124 | 27325 | 13892 | 1124 | 11.88 | 68.66 | 29.51 | 
453 | Structural Equation Modeling | journal | 3.647 Q1 | 125 | 99 | 217 | 4796 | 1400 | 217 | 5.33 | 48.44 | 34.13 | 
454 | IEEE Transactions on Power Electronics | journal | 3.644 Q1 | 321 | 1383 | 3664 | 44124 | 31632 | 3657 | 8.17 | 31.90 | 23.22 | 
455 | Progress in Lipid Research | journal | 3.638 Q1 | 168 | 31 | 91 | 7594 | 1397 | 91 | 14.82 | 244.97 | 31.03 | 
456 | Strategic Entrepreneurship Journal | journal | 3.628 Q1 | 69 | 47 | 94 | 4956 | 859 | 86 | 6.38 | 105.45 | 29.20 | 
457 | Advanced Composites and Hybrid Materials | journal | 3.623 Q1 | 70 | 226 | 429 | 14940 | 9213 | 429 | 23.17 | 66.11 | 35.38 | 
458 | Health systems in transition | journal | 3.619 Q1 | 43 | 5 | 12 | 0 | 170 | 12 | 5.83 | 0.00 | 80.00 | 
459 | Plant Cell | journal | 3.616 Q1 | 397 | 305 | 950 | 18558 | 7236 | 767 | 7.19 | 60.85 | 38.33 | 
460 | Applied Physics Reviews | journal | 3.610 Q1 | 105 | 139 | 367 | 19919 | 5019 | 361 | 11.62 | 143.30 | 24.72 | 
461 | Journal of Personality and Social Psychology | journal | 3.610 Q1 | 434 | 93 | 438 | 8471 | 3295 | 436 | 5.79 | 91.09 | 47.95 | 
462 | Annals of Neurology | journal | 3.600 Q1 | 331 | 254 | 759 | 8990 | 5080 | 548 | 6.35 | 35.39 | 40.75 | 
463 | Harvard Kennedy School Misinformation Review | journal | 3.600 Q1 | 29 | 20 | 106 | 728 | 1040 | 92 | 4.94 | 36.40 | 45.90 | 
464 | Liver Cancer | journal | 3.599 Q1 | 56 | 62 | 169 | 2562 | 1854 | 139 | 11.14 | 41.32 | 26.84 | 
465 | Geometric and Functional Analysis | journal | 3.597 Q1 | 77 | 32 | 99 | 1409 | 270 | 99 | 2.51 | 44.03 | 12.31 | 
466 | Human Relations | journal | 3.597 Q1 | 162 | 112 | 228 | 9975 | 2031 | 221 | 8.20 | 89.06 | 48.87 | 
467 | Renewable and Sustainable Energy Reviews | journal | 3.596 Q1 | 421 | 737 | 2896 | 85801 | 54654 | 2882 | 18.47 | 116.42 | 28.59 | 
468 | Water Research | journal | 3.596 Q1 | 376 | 1287 | 3577 | 79587 | 47268 | 3559 | 12.46 | 61.84 | 38.46 | 
469 | Review of Economic Dynamics | journal | 3.582 Q1 | 73 | 102 | 178 | 4885 | 485 | 176 | 2.59 | 47.89 | 17.21 | 
470 | Energy Material Advances | journal | 3.563 Q1 | 20 | 42 | 61 | 3281 | 770 | 59 | 12.75 | 78.12 | 33.20 | 
471 | Sleep Medicine Reviews | journal | 3.561 Q1 | 181 | 103 | 337 | 7020 | 3631 | 267 | 10.66 | 68.16 | 48.40 | 
472 | Current Opinion in Cell Biology | journal | 3.559 Q1 | 278 | 87 | 296 | 5702 | 1978 | 282 | 5.99 | 65.54 | 49.51 | 
473 | IEEE Transactions on Image Processing | journal | 3.556 Q1 | 329 | 490 | 1983 | 29712 | 23452 | 1983 | 10.66 | 60.64 | 26.73 | 
474 | Energy Economics | journal | 3.555 Q1 | 210 | 649 | 1481 | 42483 | 21836 | 1474 | 14.67 | 65.46 | 30.53 | 
475 | Immunological Reviews | journal | 3.554 Q1 | 254 | 139 | 269 | 21462 | 2484 | 248 | 7.75 | 154.40 | 44.03 | 
476 | Optica | journal | 3.549 Q1 | 143 | 218 | 681 | 11181 | 6522 | 679 | 8.77 | 51.29 | 20.26 | 
477 | Journal of Consumer Psychology | journal | 3.531 Q1 | 139 | 80 | 164 | 5489 | 925 | 157 | 5.60 | 68.61 | 40.18 | 
478 | eClinicalMedicine | journal | 3.522 Q1 | 80 | 589 | 1447 | 25508 | 12571 | 1103 | 8.54 | 43.31 | 43.64 | 
479 | Research Synthesis Methods | journal | 3.520 Q1 | 68 | 72 | 199 | 2880 | 2148 | 182 | 10.46 | 40.00 | 44.83 | 
480 | Environmental Science & Technology | journal | 3.516 Q1 | 480 | 2060 | 5078 | 129054 | 59046 | 4905 | 10.65 | 62.65 | 39.36 | 
481 | Health Psychology Review | journal | 3.509 Q1 | 72 | 44 | 78 | 4587 | 904 | 70 | 13.30 | 104.25 | 61.71 | 
482 | Circulation: Heart Failure | journal | 3.505 Q1 | 136 | 139 | 520 | 3548 | 2769 | 390 | 4.35 | 25.53 | 33.11 | 
483 | Automatica | journal | 3.502 Q1 | 318 | 540 | 1699 | 17882 | 10654 | 1679 | 5.44 | 33.11 | 21.39 | 
484 | Energy and Environmental Materials | journal | 3.493 Q1 | 51 | 328 | 244 | 22718 | 3418 | 234 | 12.60 | 69.26 | 31.99 | 
485 | Sports Medicine | journal | 3.492 Q1 | 229 | 183 | 508 | 15849 | 4622 | 416 | 8.36 | 86.61 | 30.25 | 
486 | Comparative Political Studies | journal | 3.491 Q1 | 129 | 108 | 228 | 8464 | 1500 | 228 | 5.53 | 78.37 | 31.13 | 
487 | Journal of World Business | journal | 3.490 Q1 | 142 | 52 | 190 | 6142 | 2101 | 186 | 11.07 | 118.12 | 37.50 | 
488 | Nano Today | journal | 3.483 Q1 | 175 | 275 | 635 | 24164 | 9420 | 605 | 13.75 | 87.87 | 39.78 | 
489 | International Journal of Machine Tools and Manufacture | journal | 3.479 Q1 | 192 | 44 | 186 | 4083 | 2681 | 182 | 14.93 | 92.80 | 23.18 | 
490 | JAMA network open | journal | 3.478 Q1 | 128 | 2210 | 5808 | 57421 | 43126 | 4749 | 6.69 | 25.98 | 47.57 | 
491 | Wiley Interdisciplinary Reviews: Computational Molecular Science | journal | 3.473 Q1 | 105 | 48 | 162 | 8571 | 2884 | 160 | 19.44 | 178.56 | 29.81 | 
492 | Theoretical Economics | journal | 3.470 Q1 | 37 | 50 | 150 | 1750 | 240 | 150 | 1.22 | 35.00 | 7.53 | 
493 | Cancer Research | journal | 3.468 Q1 | 498 | 331 | 1449 | 13630 | 12019 | 1431 | 8.08 | 41.18 | 42.61 | 
494 | Bioactive Materials | journal | 3.466 Q1 | 90 | 432 | 867 | 38448 | 16381 | 863 | 18.50 | 89.00 | 38.34 | 
495 | Journal of Advanced Ceramics | journal | 3.457 Q1 | 64 | 164 | 320 | 10333 | 5321 | 320 | 17.90 | 63.01 | 34.47 | 
496 | Chem Catalysis | journal | 3.455 Q1 | 29 | 273 | 438 | 12894 | 2864 | 254 | 6.54 | 47.23 | 31.14 | 
497 | Soil Biology and Biochemistry | journal | 3.453 Q1 | 266 | 256 | 921 | 18891 | 9993 | 916 | 10.47 | 73.79 | 39.41 | 
498 | Stata Journal | journal | 3.453 Q1 | 104 | 55 | 153 | 946 | 886 | 138 | 2.99 | 17.20 | 18.18 | 
499 | Annals of Tourism Research | journal | 3.447 Q1 | 216 | 129 | 529 | 8173 | 6125 | 510 | 9.42 | 63.36 | 39.68 | 
500 | Advanced Drug Delivery Reviews | journal | 3.411 Q1 | 366 | 198 | 737 | 40639 | 12569 | 702 | 15.21 | 205.25 | 40.22 |
